Starting on 11-12 at 16:45:53

Question q2
===========

bottomLeft  (3, 3) ; topLeft  (3, 7) ; bottomRight  (11, 3) ; topRight  (11, 7)
Looking at house in position:  (3, 3)
    noticed a wall at position:  (4, 4)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(4,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(3,12)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(3,12)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(3,12)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(3,12)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(3,12)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(3,12)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(3,12)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(3,12)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(3,12)': 'none'}
    noticed a wall at position:  (4, 11)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(4,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(4,11)': 'none'}
    noticed a wall at position:  (2, 11)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(2,11)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(2,11)': 'none'}
Looking at house in position:  (15, 3)
    noticed a wall at position:  (14, 4)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(14,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(14,4)': 'none'}
    noticed a wall at position:  (15, 4)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(15,4)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(15,4)': 'none'}
    noticed a wall at position:  (16, 3)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(16,3)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(16,3)': 'none'}
    noticed a wall at position:  (16, 2)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,2)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,2)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(16,2)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,2)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,2)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(16,2)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(16,2)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(16,2)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(16,2)': 'red'}
